rmse,ard,mae,delta1,delta2,delta3
9.790129583457544,0.1670108578123861,5.2834343788601,77.55047821466525,92.50797024442083,97.55579171094581
9.688665624599892,0.1340487150332868,4.478876817545778,84.30836522689995,96.30945872061235,98.60579551667577
8.615224328737984,0.1392167759434606,5.157844974299243,75.06478548805067,95.27785775986179,99.1073999424129
8.024966641414517,0.29281338457459327,6.2959421338606285,44.106925880923455,86.24544349939247,97.08383961117862
6.3860393910481505,0.23324633163139363,4.902905050709977,52.67605633802817,80.92189500640204,95.00640204865557
11.498682058736486,0.24602620388703564,7.444337206756288,44.074074074074076,84.75783475783476,95.35612535612536
12.414916938622255,0.2864981268310099,8.456472066496671,47.44001978728667,87.95448924066287,93.71753648280979
8.797390845685358,0.17936132795953996,5.861138102171375,62.76099238516335,96.045197740113,98.575288626873
12.267755108792208,0.437951146230192,9.773894675759983,24.570446735395187,44.64899361806579,57.461953853706426
14.060621109621508,0.42598649649732073,10.414113032621625,19.260756569448457,50.534218885359515,68.46664741553566
9.393276175138915,0.22958801620479163,6.4111847831582995,61.09984794728839,90.85149518499746,97.00963000506843
13.073540728652056,0.18754009697171414,6.370604990694694,73.71558330967926,88.07834232188476,90.49105875674141
13.021514296578893,0.3166918503565208,8.481691140394945,43.45850999394307,70.44215626892793,89.27922471229557
8.382195322782685,0.13437106715107305,5.173026225170065,79.06116642958749,98.4068278805121,99.82930298719772
6.835792202042023,0.15793335591033122,4.001993879323365,80.51075268817203,93.44086021505376,96.04838709677419
14.672019389483948,0.4926827294455933,9.135274936433081,36.98714023270055,55.878750765462335,76.14819350887936
15.057971428553264,0.5283356442095353,8.01277396050721,50.81796032022277,78.38496345283676,84.75461190393318
12.912810488346857,0.36972823584944653,8.196667045698646,34.03157255616272,78.38494231936855,90.61930783242259
13.198171719612262,0.3137651718103967,8.615314473820812,33.48142164781906,60.662358642972535,78.59450726978999
9.547298812130396,0.21896221651514092,5.758471393199297,62.417804754678805,89.98482549317147,97.62266059686394
10.32139631830047,0.2788481769489154,6.966101814501034,51.91511387163561,87.34472049689441,95.08281573498965
12.832394845537873,0.424158591442639,9.043429213097111,43.7363238512035,64.82494529540482,81.0995623632385
18.81521398776891,0.31982241449089693,11.883830751490958,43.197879858657245,75.44169611307422,89.54652532391049
20.96734059656568,1.0138947864406673,13.543560751164831,26.201466196035838,39.695900081455335,49.25332609285908
22.652701502295443,1.750721822018213,18.114531309764743,13.404200155561316,32.40860772621208,47.186932849364794
23.130227791295887,1.3528664308788456,16.526021664879764,18.91332470892626,35.44631306597672,43.98447606727037
21.659823757831006,1.232513139700112,15.024836691272274,21.76853055916775,39.63589076723017,45.64369310793238
22.013490616528163,1.420462618789376,16.669110341310564,14.104260386345594,34.294786980682716,46.8642498015348
23.53961179622009,1.2375230693380141,16.061114875224643,24.807641284160255,36.879808967896,43.61899708145396
23.18684268327857,0.8796502103886188,14.759579710268186,26.192337763878033,44.61819129528277,57.38858483189993
23.269244266020518,0.7044930623024448,14.439251508874543,31.70189098998888,47.525027808676306,56.868743047830925
20.192609017398276,0.26612475920092854,11.05857488528506,60.72874493927125,77.84846732215154,84.67322151532677
15.492123591158016,0.1700920993707032,8.022577136005195,72.90572297484103,88.33287254630909,92.94995852916782
15.115203011239931,0.32463735384387343,10.464619501515847,32.87225386493084,86.6015730946569,95.06373745592623
9.862798600243902,0.2867760510144717,7.070484467923966,37.52919802751103,72.95613807422787,89.38489488710097
12.626925245721251,0.460094421901064,9.251256817093706,28.429752066115704,65.26564344746163,84.7697756788666
9.795235479113721,0.3231383271528846,6.573113025746425,54.40414507772021,84.42868830106353,90.91900736296701
9.627657087188332,0.24911815821524905,5.464318605481467,69.75345760673481,89.77751052315092,95.36981358989777
10.674106686873532,0.26315471654508205,7.095800266392779,49.73662323260327,90.68477959523149,95.6750762406432
8.72139906282142,0.18243393110369696,5.333165663778886,74.81636935991605,94.78838754809374,96.95697796432319
7.194816448908512,0.20714548454604087,4.966613682102903,57.585139318885446,96.21603027175783,97.48882008943929
10.41042178192733,0.27419584646374506,6.307064148570288,37.05417914511299,80.72420364824394,93.27525183773481
9.79241125420015,0.13898543890713164,4.736243627491868,81.64726947179946,94.8672038197553,97.224709042077
9.723064837119628,0.16977117454248827,5.619512907074099,75.93505363873587,93.76630907509423,97.01362713830096
13.834224715520772,0.24066570889075642,7.819793873400382,58.15336463223787,86.1658841940532,95.43035993740219
10.386644520173883,0.25891240141278976,6.2952903042151585,61.26975325755476,91.93235375658442,96.14638203493207
7.457959696735817,0.24300627236508268,4.609830358114041,63.045414069456804,91.54051647373109,97.65509053131493
7.306115441479583,0.15736528573420047,4.236393259303735,79.37971500419113,96.25593741268511,97.68091645711092
10.288138256808299,0.38161219608258423,8.348680760466094,17.7845220030349,48.46737481031867,67.79969650986342
9.724892697504563,0.1559624634270206,4.7722045974553655,81.24089717448297,92.54296533644043,95.74715991843868
7.8438471844502615,0.0910483867794024,3.143455038316731,91.5138327634442,96.33198632266087,97.51321106621076
7.951591414463092,0.1551939718719962,4.234163915788805,74.12656558998022,96.14370468029004,98.45088991430455
8.082684959879328,0.09906878944602626,3.678352006129191,90.21424435437174,96.5836711059641,97.79965257672264
11.092375931564485,0.17277349302588021,6.315893995288901,69.67854039965248,93.71560961482768,96.4668404286128
8.305557745022142,0.15600292531556087,4.745721291788583,75.3707473102646,96.24890956673453,98.34254143646409
12.157414466752021,0.38849062203540596,9.607692586797908,13.113715552739944,49.41400063351283,69.30630345264491
8.407524511597828,0.16111198296322427,4.548246648346768,76.90083839259901,97.42700202370628,98.87250650477016
9.754254930640457,0.18391178368955527,6.078956293729381,69.28406466512702,96.50692840646651,98.0080831408776
8.962331955512491,0.1738253293161989,5.138724630354738,71.44910868315124,95.48591144335825,98.70615296147211
9.660503509034482,0.38151559252237666,7.998159794483194,20.399429386590583,52.543984783642415,65.24013314312886
9.25325395895863,0.22513675720318305,5.826939766096986,63.40621403912543,94.04487917146145,98.47525891829689
8.049330666866897,0.13485954941616454,3.8421152759512127,77.46806039488966,94.25087108013938,97.59001161440186
7.962670054465761,0.175402300756429,4.789620393675167,73.55922386330727,96.87228496959166,98.75470605270779
10.841011876702925,0.30877361953728605,6.141257526856794,67.94871794871796,93.42431761786601,95.74028122415218
8.26373098284245,0.10739801931753945,3.926242896133777,91.14163903363335,95.54713405968735,96.92089057318807
11.124204682965503,0.3337968080701256,7.845242551545366,39.76670201484623,80.48780487804879,96.71261930010604
9.65582564236447,0.10962762300425927,4.334466975989458,86.72188084424258,93.61474752872027,96.87416510820198
11.704235882496544,0.2367866294358752,6.922891901504042,50.23004059539918,83.62652232746956,91.79972936400542
9.305065104341413,0.1250679792874038,4.955994973364752,84.9329205366357,95.562435500516,98.06501547987617
13.140260962806954,0.18628993076240527,7.556991927569463,70.609788013609,88.5632033499084,96.54540696152839
12.22876277928913,0.18651513817708062,7.506140223416415,69.84848484848484,86.56565656565657,95.85858585858585
9.55774580914785,0.1624823498215752,5.808832084782102,76.30956404190606,96.31632308212234,98.9861439675566
7.656483423597194,0.11585486442919748,4.478297015839441,88.99400819930621,97.13024282560706,98.9908546199937
9.79780848129593,0.19379335291854516,5.144473001996247,70.92097782831154,92.58101193860148,96.78794769755544
6.0855050161567625,0.10310027227121403,3.404317695391772,89.7442799461642,98.84253028263795,99.38088829071332
6.998461443936225,0.10692883814009725,3.5244395874476546,91.37239165329053,97.87319422150883,99.15730337078652
9.886168125969023,0.17471326579485127,5.506067784200579,74.97986577181209,94.76510067114094,97.53020134228187
10.139950228938089,0.48906654899601204,7.7546436534129715,35.02454991816694,57.16623801730185,86.06499883095627
9.153498995190873,0.3859847116669411,6.76933081649784,33.35807968324672,79.85647117050235,95.07547636723584
6.418178858215946,0.19373350426363878,4.421160463456446,73.28928739971686,94.87966021708353,99.26852288815479
7.0758672766720725,0.1372221587246764,3.9094976492965996,81.31183583730304,96.9219494320264,99.2304873580066
8.812654216588742,0.16312975616011743,4.991846956461199,78.69884575026232,94.22875131164743,98.29485834207765
7.396738221830266,0.21403223661353396,4.940624758402507,66.02777777777777,94.11111111111111,96.83333333333334
8.570605550924272,0.16631369382217398,4.948583156615018,82.03074951953876,95.41960281870597,97.59769378603458
6.14319150266521,0.10078028933496407,2.9942787258536776,93.21804917589841,97.94650094569035,99.0272899216428
7.381360664202019,0.16007955051638506,3.894332265551021,80.52223006351447,97.0712773465067,98.44742413549753
13.350686482943246,0.37023691155509775,8.921969128555666,29.310947883875482,81.21720881427072,95.27806925498426
8.159777018159792,0.19729089127239774,4.790589583938507,68.34588418592573,93.81978706829395,96.9618280965983
8.044956462009408,0.17979467026848808,5.429477210754028,65.19779669504257,93.59038557836755,98.87330996494742
16.84705170649335,0.8842218039637647,12.93433089839801,12.875029529884245,36.49893692416726,53.36640680368533
6.506666503645103,0.20966215731496013,4.421806981114518,61.836628511966694,89.25598335067639,95.96774193548387
12.967551825208975,0.4539324848758252,10.460357232179813,11.52304609218437,28.857715430861724,53.9746158984636
12.620388645418231,0.38758285292640693,8.572462320698166,35.9658208182289,76.28171931641636,92.51683065769032
8.093647628300033,0.23192028903385656,5.649693866388513,63.226299694189606,94.4954128440367,98.6493374108053
11.41808049074736,0.3345457872847202,7.359547267008813,43.042071197411005,81.1799850634802,95.09584266865821
7.25470993914692,0.20092064730148285,4.477607354196431,66.90087829360101,93.19949811794228,98.3939774153074
6.6405558644020894,0.28063129234840944,4.946581341586952,55.39674716609168,85.4115327747659,97.19073435189749
7.229966479755199,0.2397306613967576,4.753685106721314,64.42767295597484,91.06918238993711,95.87421383647798
17.942637044188253,1.1950017111256728,13.823903101773135,13.686647800360173,25.49524054540777,36.76357087728325
8.729387610376461,0.20130810747715547,5.11411965484674,68.1883537023724,93.60172537742632,96.26168224299066
7.963026560382636,0.20989512351246295,5.015834281467912,65.36874677668901,89.94326972666323,93.21815368746776
9.455664071105968,0.20183840124592015,5.08499062912445,71.86311787072243,91.59273341782847,96.83143219264892
10.45836359868734,0.1432459772153895,4.522080570638996,86.16438356164383,92.46575342465754,95.78082191780823
7.243733313917547,0.16252395972513514,4.392889941838441,76.34152788791964,95.66481628337299,98.46682527094899
14.600595789914754,0.22485176927198805,8.659687624466404,63.20630749014454,87.77923784494087,93.42969776609723
9.886114873408225,0.15421018012047677,5.617381008152892,75.09852216748769,94.35960591133005,97.88177339901478
11.716110670539278,0.2515642190732959,7.091912375413499,56.76535356006851,81.82040616589185,87.08098850012233
13.083630626438765,0.4472749870061028,11.263734123132524,16.98483997754071,28.66367209432903,47.52947782144862
16.616776981418454,0.6680295519779602,12.763525984999516,18.982789622399178,41.1250963267403,58.61803236578474
11.267643522608983,0.3313924735040514,9.299634959903894,21.40921409214092,59.719142645971914,91.35254988913526
18.503086892869195,0.8170435561279703,13.31698182655964,19.970703125,39.7705078125,58.9111328125
12.49637239030605,0.3285570042753134,9.850190090595119,25.92042755344418,59.44180522565321,91.21140142517815
10.409354493478345,0.24855752053629673,8.100611272023558,44.064793723108075,75.348013161225,93.69779802581625
8.810699108182133,0.29383031168368695,5.763652495803591,59.672304439746306,83.4566596194503,90.1955602536998
9.859434841142223,0.34023074491277405,6.37508180308389,58.5552268244576,83.50591715976331,90.2613412228797
10.232792155497346,0.46551076160109617,6.990301697089544,46.0613810741688,73.83631713554986,87.23785166240408
9.404368066469369,0.33800701128773497,6.4047999792265475,57.793017456359095,80.0498753117207,90.18079800498752
9.428130702658736,0.19776082396495454,5.479242388864787,71.87392942788627,94.7242206235012,98.35560123329907
11.246938296416602,0.1747730146200208,6.13103551882819,74.73426001635323,90.84219133278822,95.12128645407468
9.201629317939304,0.19152834438771615,5.523585905546684,67.55988631749898,90.580592773041,96.02111246447423
10.841720682903212,0.21122239567017764,6.233979268835924,54.57988980716253,89.25619834710744,96.38429752066115
11.811286921966806,0.2585460769411833,7.867308093612802,55.9533721898418,90.59117402164863,96.61393283374964
6.5212670922063625,0.11270147462235837,3.713717856486931,88.74397504961723,97.59001984689539,98.97930252339098
7.319149998217106,0.18669176836935872,4.787801104374033,62.27513227513227,94.92063492063491,98.83597883597884
9.42908233732815,0.21182248318498065,6.218966718387838,62.87196287196287,95.52279552279552,98.93529893529893
10.492241157302493,0.24546023187493038,7.161894221155995,51.81305398871877,91.941982272361,97.17969379532634
10.889710793820694,0.30828899635611534,8.097860668159374,23.25581395348837,72.60981912144703,88.77404536319266
10.416400026909491,0.34269871623547754,6.6835017578997284,42.99516908212561,84.7987117552335,93.17230273752013
9.471472602069143,0.21910958453905569,5.269262028536451,69.40532081377152,89.48878455920709,94.20970266040689
9.414528400627832,0.4707966847434838,6.539523011615204,50.374933047670055,69.7643277986074,80.39635779325121
9.922732297511875,0.4437022524179033,7.698012283242556,37.67430278884462,65.36354581673307,87.15139442231076
12.502043690378606,0.285887134393008,7.36769204588574,49.54979536152796,82.21009549795362,89.6043656207367
13.851973727775624,0.2473394385944811,7.933459129742175,56.69579926698619,84.43755286157317,90.6117846067099
14.92553069950224,0.44743628069024644,9.795020337247246,24.02217431475208,69.35632891900215,90.0523560209424
14.676902026206506,0.37594201792235593,9.514018272979392,40.36126739709802,77.93899911163756,89.48771098608232
10.547246018696033,0.1970715702903639,6.371663322392826,65.41433519850786,88.54249933386625,93.81827871036505
12.666905224715707,0.3497050915219787,9.831856032282934,16.56224461999455,60.25606101879597,85.42631435576136
8.731358097693674,0.1933205338531799,5.761364800286037,65.15588158239454,95.52004191773645,97.90411317788839
7.646973243563235,0.2335292618469162,4.683094157052556,76.96693272519954,91.1345496009122,95.26795895096922
8.243121904836027,0.19260602091093496,4.206707405821339,80.80249048772052,92.28640608785888,96.50639916983744
10.446162279450826,0.35603402701236386,6.6139296749994365,45.83778014941302,78.33511205976521,90.23479188900747
13.157892233258359,0.534783988829095,8.349571214880468,31.76178660049628,59.66363385718224,76.61979597463468
18.224070673258847,1.6319178938696028,14.81192129938943,7.742857142857143,16.62857142857143,30.2
11.036941640910102,0.4241743959649615,5.723610830352233,69.26968068289598,84.47676256718304,88.7448624723364
6.073752730973368,0.167640713244733,3.887474604553178,74.63126843657817,94.92625368731564,98.3480825958702
12.191306316828992,0.47650505331406595,7.646039409440521,45.781918912112815,71.14077058675396,81.96927726013598
13.88520112526477,0.45722087778636133,7.515483241053811,45.52177485620378,74.08929060531362,86.44207066557108
13.623228880342872,0.6565329580804318,9.062357577702405,31.448572967151318,54.63112547119009,65.07808292945612
8.708890498556443,0.2413533307864812,4.7149748533470195,70.11049723756906,90.0828729281768,95.11049723756906
13.506768959473265,0.46740379748787453,7.89240832875672,45.33869885982562,66.29778672032192,78.13547954393026
19.234602410267,0.7122723806744764,13.066558008723788,20.28673835125448,57.70609318996416,69.10394265232975
15.777859547412287,0.2358605778614734,8.575278765809243,64.20830029077452,81.20539254559873,89.05630452022204
10.64078030014019,0.27565264934003253,7.027761029377331,53.50269438029254,88.04208365409289,93.99538106235565
11.033171657646733,0.23419970550945843,6.700421587081466,52.466251298027004,81.51609553478713,93.6656282450675
9.573896143500113,0.15148503230747215,5.8485418262761275,80.0500536288881,96.13872005720415,98.74865927779764
8.997654764622705,0.2202635260668131,6.372530424617378,40.76570504179024,95.47047721757886,98.97546508492854
10.50280889228417,0.3513863468674205,7.469600936217654,32.056451612903224,87.14717741935483,96.47177419354838
7.6524095527280975,0.16286089107702573,5.0358130724015036,73.45272583618646,97.02396628917566,98.99920990255465
8.859036445308433,0.1595523003933995,5.031696971373668,81.83716075156576,96.37265135699373,98.74739039665971
9.513244105009004,0.17738372460696514,5.710907450815444,77.07488510408218,91.91673425250067,94.67423628007569
6.247408773976959,0.1277231703334649,3.1765632955956593,82.95286095463979,93.83338274533057,97.47998814112067
8.15005636362673,0.13523829489933661,4.198328012547397,82.6374391092554,94.60681976339596,97.98190675017398
8.866068815387834,0.19256667855660153,5.3876062984630275,75.83154506437768,93.99141630901288,97.26394849785407
11.61827125089154,0.32084899315592597,8.010034295625376,42.07154297917779,81.55365723438335,96.12920448478377
9.79111330821603,0.146138875334475,5.784526722158416,81.5677966101695,95.8156779661017,98.64936440677965
7.406448612650095,0.20221595155688002,3.9377884744453167,78.18930041152264,89.35528120713306,95.22633744855968
8.179762019696497,0.32821076127532767,6.129777289911928,40.503035559410236,84.61983232148019,96.2127782596126
9.065361035541542,0.23589652917017917,5.866031604116347,51.743334309991205,82.59595663639028,95.25344271901552
8.469577840496045,0.24802771146179542,5.733010243999866,43.15245478036176,86.3910422049957,97.6457077232271
12.45741165601433,0.21052091587773544,6.055215806518606,73.56064840693125,89.37954164337619,94.07490217998881
12.955152581832794,0.20617001274092983,7.837341803332104,68.93687707641196,89.30232558139535,94.98338870431894
13.104983938390058,0.24496113831098837,6.711090333231754,70.96472057446144,85.73212613175149,91.00842959725257
13.753576602196665,0.5650405262465578,10.041652307337877,32.96419342930971,66.33444075304541,83.5732742709487
9.504475477692175,0.6144370345942695,8.19158677420933,16.166916541729133,56.146926536731634,81.4592703648176
9.943141351836646,0.21102535546121204,4.8516085174013295,82.65822784810126,92.9957805907173,95.8649789029536
9.90178505191316,0.30668648030176887,5.608290431479562,59.464131374243735,88.10141169691732,93.46009795447998
11.414191143257135,0.2820347605353117,6.293205434385734,55.18196202531646,85.95727848101265,94.02689873417721
12.772719685157778,0.5142123668276858,9.19594907465304,30.22295623451693,72.13047068538398,94.4260941370768
11.998922522907192,0.3401854287747192,6.447975814997495,66.57509157509158,89.98778998779,94.23076923076923
10.563107081624166,0.2712739101944017,5.192503486100365,81.0,93.17647058823529,95.73529411764706
14.409170049346834,0.2450175352779516,8.421083068709809,53.98699108648518,78.51120211997109,91.76102144061672
10.266440709404995,0.33072194946431294,7.372965380894113,36.96128560993426,91.59970781592403,96.88336985634282
11.092297445606071,0.28410822009929854,8.120050472363658,38.160919540229884,85.40229885057471,95.63218390804597
