rmse,ard,mae,delta1,delta2,delta3
13.61693578378681,0.24799838456609558,9.14937137840745,58.39178356713427,78.80761523046093,89.92985971943888
11.436480984479632,0.2037603698364985,7.362625250746588,60.37095088819227,88.81922675026124,95.24555903866249
8.057728462586972,0.13576952623206148,3.951189223198631,88.0969522438205,96.61627069834412,97.93616510679146
8.690701118817586,0.16957368979915996,4.6356156514321745,80.36917667740991,93.7591561675945,97.07002636976267
8.957224458900678,0.17669576990036756,4.655651469209448,79.20481297410412,91.49882291394194,95.47475804342139
12.79630453321923,0.26712649947742767,8.826429220698149,40.92725819344524,76.36557420730082,92.61923794297896
11.610858249928446,0.2938006686313456,8.072665351804247,37.28241101584827,68.64120550792414,93.34892179786958
9.544714061414844,0.13896894272359844,4.266562802700596,89.0381679389313,94.4732824427481,96.21374045801527
12.572906640214669,0.2732556851190608,7.670388047819581,42.39774330042313,71.5937940761636,94.1607898448519
12.714851946978559,0.1867940478523798,6.834618541092588,69.47162426614481,91.2216941571149,94.96785015376014
8.875801830101118,0.14745063687318605,4.453210828230553,79.26689576174113,94.04352806414661,97.53722794959909
12.803346098167863,0.32673352435234193,7.689301604100228,61.897451642615906,79.33681301811482,88.54774332207553
10.986720145369253,0.30371301502788606,7.302497303110252,48.59038142620232,77.89623312011372,88.41506751954513
12.141543376883341,0.749191055276992,8.770372051513766,25.42332458860005,58.64536131647985,77.89172430240878
10.571664580604343,0.26149370933990024,6.632678364409435,51.883420401429746,88.58949683805334,97.30547154248008
9.382615486940175,0.23632860506428913,5.145011530443101,54.91315136476427,77.19602977667493,88.63523573200992
11.985768381514749,0.2122873601450812,7.39573348654549,68.6080683943361,92.38578680203045,95.99251936948971
8.796191665886841,0.14888538665341566,4.7923867999525935,80.21405049396267,95.91108671789243,98.46322722283205
6.420473457911193,0.2296726715760645,4.4808317620322535,68.98148148148148,94.1358024691358,98.61111111111111
12.746487065842071,0.2388524001152886,7.739435163705825,62.76062285563473,90.12932172077065,96.70097651095276
11.763265628595805,0.29879727753967883,8.779388871923683,16.662209146830705,75.82241240973522,93.9556031024338
6.690626986606164,0.14196091783261644,4.083243270774599,82.9538645895746,98.2624325943679,99.4307968843619
11.21575807069647,0.37153607665688504,9.276474081361306,19.74921630094044,53.91849529780565,74.94775339602926
12.170580907749406,0.3520055360225943,9.968855508603655,17.928073000536767,48.8191089640365,79.14653784219001
9.003916336271581,0.2733765855804845,6.116058407537163,44.73145780051151,93.32480818414322,98.0306905370844
10.481112274815471,0.21656505076430094,6.262608421692383,57.19626168224299,89.74632843791723,97.35647530040053
16.396992195526863,0.364624754259695,9.534283096863525,39.546061415220294,74.60614152202936,89.85313751668892
12.091528320740446,0.3247819975366066,8.40329204634859,24.062877871825876,62.484885126964926,92.38210399032648
11.12462204454966,0.22621734798837076,6.591783455474963,67.20595788392399,88.34103749357986,92.1160760143811
5.044299837382002,0.16770422240440586,3.7185965466172726,76.71232876712328,97.39199157007377,99.4204425711275
8.15861938069084,0.18265066793162182,5.316270908929606,71.89380530973452,98.01769911504424,99.71681415929203
7.380537654677006,0.15021689359673018,4.713835415095091,76.71875,97.3125,99.46875
9.668921886541131,0.20572320445170356,5.891128670641751,69.2065985860173,91.4637339617701,95.33909400366588
8.076445737458101,0.1417280468640591,4.838892074080847,80.9322033898305,96.53072033898306,99.25847457627118
10.502965141133473,0.3239150456757227,6.850871685074597,47.96747967479675,85.77235772357723,97.06066291432145
9.276095301809688,0.17384388733058231,5.03541743981238,81.86247969680564,90.30860855441256,93.58419057931782
6.013490768195089,0.16604019982491514,3.86247594878182,64.44600280504909,94.03927068723704,98.66760168302945
13.713355330679516,0.36653496236774785,8.55073230741006,37.204030226700255,78.11083123425692,92.84634760705289
9.799129380640164,0.14326738940499206,5.11698459520825,85.68189180434078,95.88597343699384,98.15354713313897
11.860320936176512,0.25550712885669596,7.71869456152172,53.96419437340153,91.63682864450128,97.3913043478261
6.087296427667351,0.13123406763580492,3.7724603035957203,86.84480986639261,98.6639260020555,98.94655704008221
9.235730835797797,0.23656858528745195,6.587805964459495,57.800312012480504,87.727509100364,97.03588143525741
6.555612129165047,0.24404279772395873,4.893757115411848,51.37958746316635,94.10661666220199,98.6873828020359
7.600533393301268,0.25474792523529555,6.301413427621449,26.353790613718413,87.2356884992264,98.89118102114493
10.808779560078586,0.3485788806477812,8.707891993913984,18.7401986408782,50.601150026136956,90.46001045478307
7.184408259562316,0.16245566541279904,4.497041985446366,78.93243940175348,98.40123775141826,99.27797833935018
5.821515482426317,0.21096972288322532,4.659214407795955,49.18960638024183,84.61538461538461,98.94520195523539
8.174654469384297,0.28628539662204744,6.611783924118618,42.465753424657535,68.78372768783728,82.02573682025736
7.473061654267404,0.29005479667565576,6.384308608020772,24.01662049861496,74.51523545706371,91.27423822714681
11.655573338184508,0.3663329629934147,7.7828650140676725,46.52474993588099,76.96845344960246,90.22826365734804
13.498086742444304,0.4349993655357614,10.228556511118853,23.353293413173652,67.28647967223448,85.06145603529782
10.333558061518806,0.2250897466454689,5.731889150304898,69.39369870267407,87.39740534815992,92.77204130262113
9.227531730804106,0.2914528465694721,6.774473984237069,40.24874305371792,64.9642762635618,87.32468907118285
10.452773826566595,0.2649770044458034,6.727205694857975,59.763008758371974,88.63987635239567,95.82689335394127
10.698195329463879,0.28175493332155044,8.002203804838325,35.21765417170496,71.55380894800484,92.32164449818622
9.300166788759512,0.2813444330204117,7.54798573035692,29.404178488522053,70.02837245292753,93.65488779984524
9.853620522775184,0.16363376308414235,5.362487118338986,75.7703450092178,91.01922570450355,96.33921516987095
8.514030608380791,0.3222623067877504,6.261302308322966,45.6215065211605,80.38328453553368,95.55496406707479
17.767571091068884,0.35226224158027686,11.348607334023384,43.993839835728956,72.66427104722793,81.1858316221766
15.381768170008241,0.5010701887864987,12.304373320067922,17.65625,27.395833333333336,40.49479166666667
10.68919541848244,0.17290072457808844,5.86023896396809,76.95178849144635,92.41057542768274,96.42301710730948
8.67940056123862,0.17988305883919667,5.013232910026939,74.89606651742885,92.7406459865686,96.64214902462423
7.278705108712983,0.21291289344734288,4.655089698321167,56.25370480142264,82.57261410788381,97.5696502667457
10.369895238664382,0.1767695210623674,5.73469501276357,74.19449326303457,92.00351493848858,95.51845342706503
10.195036471086214,0.38044668786154734,7.615784811529793,33.77394119233882,76.20717561370381,96.3852171567305
15.316741702636318,0.37794273208319057,10.083831614608933,31.28532809043991,81.44507249938559,91.05431309904152
16.40713742053657,0.2669276984490516,8.389532776134102,68.40931615460852,76.73439048562933,80.30227948463825
18.321588427557714,0.5917247892919897,11.75225643469737,31.022267206477732,58.198380566801625,70.47064777327935
21.788541346192776,1.2302363388378652,16.933028037949363,7.945544554455446,25.71782178217822,40.0
22.070605499900243,1.0789654206759305,17.822760574734627,9.875621890547263,26.268656716417908,41.66666666666667
18.330670975756632,0.5222801826209748,13.892334845135755,16.26280289782663,34.299275543342496,57.431926055458405
16.260086195679705,0.39938159412948904,9.598973199375514,49.18994413407821,71.95530726256983,80.97765363128492
15.677974641681837,0.4493635485957084,10.641305757101817,17.49271137026239,41.62617427923551,60.18788467768059
12.42523273199656,0.3086802620509809,8.357495191299721,39.05705866595232,77.79266005893383,90.54379855344227
9.729215788944742,0.19567860591458677,5.962178278831692,66.04152712659076,92.73275284661754,97.58874748827864
12.60803103592577,0.3429221958507084,8.000568621556381,53.48898216159497,77.30849947534104,87.40818467995803
11.886899654628932,0.36561224283765914,8.572387964519946,32.6664241542379,79.08330301927974,93.30665696616953
10.374525257355696,0.18551065141295078,6.3832672169588225,66.31963984243107,93.05008441193023,96.45469893078221
11.540689162316639,0.249951138384098,7.087117670694308,53.49519743863394,86.33938100320171,93.43649946638207
8.492304955412452,0.24825359999970445,4.865138612591657,70.27896995708154,90.87982832618026,95.22532188841201
8.381824522747431,0.2667153017951209,4.887654945582683,69.77964323189927,85.51941238195172,90.37250786988457
10.197696663906184,0.2932831081881056,5.798413345009708,62.99946723494939,86.62759722962173,91.848694725626
11.575731554909868,0.44349049582785083,7.823496548692513,36.88102893890675,71.67202572347267,83.85852090032154
9.862978494606978,0.33224987880411966,6.222232756271861,53.90600684718332,78.21350762527233,87.4260815437286
14.079948065807608,0.6996615823806145,10.423868954146045,11.08786610878661,46.92169754931261,72.41482367005379
17.054487542480206,0.4737471591906754,10.488331326923364,44.69846275128104,67.00827749310209,72.80252266456445
14.418022502780474,0.46832332279767136,9.184283608889515,47.8789676653812,72.82705428656186,78.40403441115396
13.555423255403992,0.4190605469663191,8.232814657473993,52.84431137724551,79.61077844311377,88.53293413173652
12.68170966823541,0.3348650742152978,6.996310115483942,69.66879721092388,84.97966298663567,89.27948866937827
11.357787195056497,0.5744411457381136,9.145808272174998,20.850943927867004,49.81684981684982,85.1789236404621
7.697650641928294,0.23278257893505883,5.006628763846036,66.18100308209583,90.89380778929672,95.43289436817035
12.90049819734746,0.3669793835242189,8.866723425075133,25.41554959785523,81.15281501340482,94.82573726541555
14.687350159835926,0.3700651807966591,10.206426989776519,32.506702412868634,72.35254691689008,89.47721179624665
10.376154955426697,0.26826224753985517,7.067697735543679,59.57815660213811,86.56457671193297,93.55677549841086
10.722224854500023,0.37049214708293077,7.946176263742047,22.484058774604936,53.86747990019407,74.54948710840034
10.826817645611419,0.19368770237710595,5.8729509379909715,73.03030303030303,90.05509641873279,93.16804407713498
13.500720273132357,0.3814858015436702,8.358084171867826,31.33971291866029,61.36363636363637,79.1267942583732
14.79672037444158,0.6605897968029886,9.87513945970675,29.474812433011788,48.58878170775277,65.45194712397284
16.958677546422066,0.39162783776204313,12.121885937096467,17.568407960199007,49.657960199004975,82.46268656716418
10.971589532140474,0.27045140162966536,6.9843443102889005,52.28021978021978,88.24175824175823,98.02197802197801
11.453338403797686,0.2391577812650998,6.028017905352007,62.39197100641204,88.70922776693617,94.0061332589908
15.43407060052572,0.3238604238808971,8.330048562769305,54.07017543859649,76.45614035087719,86.10526315789474
21.31910904133873,0.7555961617126881,13.449856841370313,23.4734581159865,42.5897514575023,61.52193924516723
16.443403385733856,0.37126872143716777,10.876820791142265,36.85767097966728,73.56746765249538,88.65064695009242
10.923603300377524,0.16586076218123413,5.492055449095912,78.82599580712788,89.66756513926325,92.39293201557352
12.059324915670759,0.38575356697129337,10.19180531013669,19.75662133142448,51.03793843951324,71.05702696253877
12.515126188851493,0.4529149393489901,9.754031553648739,27.50825501651003,70.96774193548387,90.27178054356109
9.636598268735042,0.29044492985748094,5.771927841213474,53.91779062299293,84.8747591522158,95.43994861913937
13.674810277892963,0.33423778629079554,6.212073218840847,76.54853620955316,85.73189522342065,89.0909090909091
10.557810886806166,0.3045433444639061,6.162621349191182,65.06512301013025,85.49927641099855,91.49059334298119
11.752822714755704,0.3702391020945929,5.912730303498306,72.51773049645391,82.12174940898345,86.31796690307328
6.1468053629889825,0.3256092564365158,5.25297890741444,30.86742094574993,89.87525384392225,98.60748476936466
12.199146318659345,0.47045121128855244,8.295988814761278,25.76045627376426,65.36755386565272,90.62103929024082
17.695114948002235,0.22601076293219075,7.840049576096831,71.12205416813225,83.57368976433345,88.25184664087232
13.736405258789425,0.21142753051535287,5.517309949656201,75.03980891719745,86.46496815286623,90.72452229299363
16.753558864200652,0.4752963601301972,10.027840675181316,18.141592920353983,67.42682096664397,86.62355343771273
16.645774479630848,0.2857334593113265,8.345361545315995,60.98235904531304,83.84641992390176,89.51919750951228
16.88847284191589,0.42083483367008173,10.415323539678152,25.25974025974026,73.24675324675324,87.20779220779221
17.424764291351003,0.49073566142521474,12.046930769444238,17.922374429223744,57.724505327245055,84.70319634703196
14.879553006174897,0.4597046307304752,10.739227430760124,13.272513243084166,66.24484991171278,91.20070629782225
12.49039566952936,0.2983167003144078,7.896831442515055,53.971014492753625,86.17391304347825,94.52173913043478
10.620285558402683,0.3336137263412662,7.222864357650059,42.843016069221264,78.59085290482076,90.67985166872681
8.578176961027923,0.26416621436685056,5.592760518515781,54.70006184291899,90.22881880024737,96.19666048237477
7.287731385994854,0.14828233904834634,4.164715034272111,82.17898832684824,95.59014267185474,97.71725032425421
10.155493534379225,0.4205844788376197,7.570375269688131,37.88501026694045,64.50205338809035,91.04209445585215
14.779155799674424,0.3351743452082422,9.69050923671473,48.438751000800636,70.96343741659994,84.30744595676542
11.574969391265325,0.43053584965011427,9.626295593393829,18.73015873015873,42.65512265512265,64.04040404040404
8.763549938247515,0.24774755871333828,5.897185777277516,53.628620102214654,80.95400340715503,92.98126064735945
12.58595354227217,0.35163758067881273,8.321136623398397,40.77455048409405,78.53388658367912,90.65006915629323
10.808521333074658,0.21862601641745386,6.837895012922668,67.39398929600658,88.6372993001235,93.70111156854672
9.797614391686297,0.16402550220950038,5.5184989289057595,75.97382362106575,92.95730757245248,97.91212215643502
11.31203716129905,0.22187480638240822,6.752684943122028,58.88558290505815,90.58696240194752,94.96889369759263
9.553028966412088,0.2614823362473953,6.192958505196934,52.34353833649418,85.4510972636142,98.10349498780818
12.772716751426227,0.41236916751519564,9.443021093708364,30.40128410914928,70.2728731942215,95.18459069020867
9.115332440766172,0.1616573094542488,4.788177938409893,83.01886792452831,94.85175202156334,98.00539083557952
9.18016353051588,0.28481739346760687,6.738771090668151,37.63352506162695,78.80032867707477,91.39961654341276
7.8868173795951,0.1378577729050849,4.367425565305441,86.39631866551625,97.06643658326144,98.70578084555652
14.536602412138022,0.5237839584800206,11.325973781367262,14.267636823789939,32.77443846883897,51.945586839607714
12.138104248550269,0.20799605009217415,6.632724495585874,75.75539568345324,88.3093525179856,94.46043165467626
16.311371405873423,0.5154923281826839,12.299227719689593,17.12962962962963,37.65432098765432,51.60493827160494
8.385043121875198,0.26910744260806174,5.2502947701851905,53.76532399299475,68.6765073805354,79.60970728046034
10.671104053099787,0.25729400245371387,6.241254140182909,47.91822488157567,78.23485415108452,91.2490650710546
9.855562897333233,0.27643044919460624,6.963235407674443,27.882960413080895,79.08777969018934,97.18875502008032
12.964869049322623,0.24028530680251578,6.966168685176876,67.41165810933254,89.27816369676836,92.38900634249472
14.269061606365273,0.4475467297166998,10.93426369548972,13.958990536277602,38.28864353312303,60.17350157728707
12.091643189516144,0.1922187455169086,6.729972675836769,68.96251089799476,91.77564661435629,96.8323161871549
9.778016277889163,0.22481520631487084,6.935448865600044,45.68527918781726,96.8092820884699,99.38361131254533
7.532440609283427,0.13404146453213123,3.9937307463574254,89.10310142497904,97.03827884884045,98.77060631461302
9.499692589934797,0.17386750851983276,5.110815473993954,73.77740303541316,93.36706014614953,97.04890387858347
11.487139664264625,0.3817156039664473,6.679716896000716,64.58832933653078,81.77458033573141,88.48920863309353
10.202433306160126,0.4054556615355144,6.815321489744467,53.97973950795948,78.48528702363724,90.25566811384466
11.74718255659942,0.42144481019872254,7.593444077168305,45.11725586279314,69.79348967448372,85.6142807140357
10.031789367993206,0.2694336096849055,5.54053796487013,66.83119447186574,87.98947022046725,93.87956564659427
14.458853090121004,0.6290932668027827,10.957891154767218,21.032959565069657,47.60448521916412,80.1223241590214
14.809810704190989,0.3737384727802793,10.285422172804228,43.22305229455709,67.94734969761652,83.74244041266454
15.972263033124564,1.1748803574477562,12.79366351994745,6.391809629219701,23.85168788046486,51.715550636413944
12.964126732142725,0.6044968248336657,9.1626691451846,42.814924270410046,68.78463243442926,80.16254155892132
13.679499564286226,0.4627384457601237,9.205817425745911,48.24667472793229,72.30955259975816,83.11164852881903
14.294615951198464,0.5603926150645632,10.404608089683643,31.35709389993146,53.49554489376285,68.81425633995887
10.73087231568018,0.36797327336878743,6.732303465370096,56.219193969266456,79.84923166135111,86.80777036822266
8.821453829877617,0.32559574759977655,5.877798487782961,36.32683106367317,75.34044902465955,92.74935590725065
13.102903092982093,0.9021399607684992,11.254031582820884,11.981441048034934,25.736899563318776,54.093886462882104
10.877538921685913,0.5090435448596105,7.520465133395494,24.28690113541955,80.14400443090557,92.3013015785101
9.964453472058477,0.30619152726304805,6.404187203698619,49.02088772845953,79.177545691906,87.27154046997389
13.4766346782793,0.36825107846587996,7.2994302007086365,64.39966414777498,79.37307584662749,87.37755387629443
13.471578871748529,0.48767368280306167,9.217911585306247,29.004076878276063,71.95690157251019,86.16773442050088
12.992864707185017,0.41296510939208125,7.71004386851103,60.08663366336634,76.29950495049505,83.69430693069307
14.13528870938406,0.40391183571695477,8.188917675970918,55.49757733879985,71.82258665672754,77.78606038017145
11.403768323979243,0.3133274173990073,7.006610337616766,51.52384367156687,85.33524560774471,92.43456435998566
12.855192592323089,0.3844423412937719,8.20099982343069,38.353658536585364,79.81707317073172,94.6951219512195
15.07764526272721,0.5199054515587654,10.086565493425521,32.96415039347129,62.838822500728654,82.30836490819003
12.62268961068445,0.3291189137645967,7.306194548532323,61.667631731326,76.20150550086856,82.31036479444123
10.416299156766978,0.3565185830116927,7.175239669928511,40.034023249220304,74.6526793308761,93.25205557130705
11.10796271274235,0.2669851761692785,5.921732574111164,74.00990099009901,89.51113861386139,92.45049504950495
9.793305582373407,0.23963488564526794,4.8311975558106965,77.60094311818449,92.07191276156793,94.42970822281167
13.758176977320472,0.43828388610493374,10.345173563480198,14.23754215061821,40.72686399400525,81.71599850131135
11.991454631319398,0.29701828912722056,6.824336674658503,61.476121562952244,90.68017366136036,94.8191027496382
9.80622107401455,0.19526259598841636,5.941764620019884,70.51724137931035,91.7487684729064,95.76354679802955
8.925471211325473,0.2601182865240827,6.506812538938128,57.14285714285714,87.33381677544114,91.95068890500363
6.884238383733931,0.14066644269026846,3.6973969600953076,85.55133079847909,97.17205323193916,98.40779467680608
11.066970842718288,0.393485880422993,7.741151524931192,40.0625,71.3125,85.625
12.304130428121923,0.4426423632114767,7.23910593816536,51.97243346007605,72.98003802281369,83.67395437262357
13.642039734058672,0.9462800230281764,11.590680155421053,8.256632376827287,21.30481862479697,52.32809962100704
